[2026-07-25 01:03:33.791] 日志文件: logs\spider_20260725_010333.log
[2026-07-25 01:03:33.794] ============================================================
[2026-07-25 01:03:33.794]   B站视频爬虫 (增强版)
[2026-07-25 01:03:33.799] ============================================================
[2026-07-25 01:03:33.799] 关键词: 穷人
[2026-07-25 01:03:33.800] 页数: 3
[2026-07-25 01:03:33.802] 排序: click
[2026-07-25 01:03:33.803] 线程数: 3
[2026-07-25 01:03:33.805] 延迟: 1.0s
[2026-07-25 01:03:33.806] 
[2026-07-25 01:03:33.817] [任务] 任务ID: 37
[2026-07-25 01:03:33.819] [搜索] 第 1/3 页...
[2026-07-25 01:03:34.553]   找到 20 个，新增 20 个
[2026-07-25 01:03:35.808] [搜索] 第 2/3 页...
[2026-07-25 01:03:36.405]   找到 20 个，新增 20 个
[2026-07-25 01:03:37.551] [搜索] 第 3/3 页...
[2026-07-25 01:03:38.305]   找到 20 个，新增 20 个
[2026-07-25 01:03:40.202] 
[搜索完成] 共 60 个视频，今日已爬 60 个，新增 0 个
[2026-07-25 01:03:40.204] [搜索统计] 搜索失败页数: 0
[2026-07-25 01:03:40.205] [完成] 没有新视频需要爬取
[2026-07-25 01:03:40.236] 
============================================================
[2026-07-25 01:03:40.238]   自动检测并补充粉丝数
[2026-07-25 01:03:40.239] ============================================================
[2026-07-25 01:03:40.240] 待补充UP主数: 0
[2026-07-25 01:03:40.241] [完成] 所有UP主已有粉丝数据
[2026-07-25 01:03:40.248] 
====================================================================================================
[2026-07-25 01:03:40.250]   价值分析 (独立评分)
[2026-07-25 01:03:40.252] ====================================================================================================
[2026-07-25 01:03:40.254] 关键词: 穷人
[2026-07-25 01:03:40.255] 评分维度: 深度互动比(35%) + 互动密度(25%) + 收藏率(20%) + 粉丝转化(10%) + 分享率(10%)
[2026-07-25 01:03:40.258] 说明: 价值评分衡量视频的长期内容质量，不受视频年龄/新鲜度影响
[2026-07-25 01:03:40.260] 
[2026-07-25 01:03:40.261] 
价值排行 Top 200（按价值综合评分排序）
[2026-07-25 01:03:40.262] ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 01:03:40.263] 排名   标题                                  播放量 UP主              粉丝    深/浅比     互动密度     收藏率      转化     分享率    深互动分    互动分    收藏分    转化分    分享分     价值分
[2026-07-25 01:03:40.279] 10   穷人是假的？农村人不可能长这样？我要用100个农民实    3,147,865 王小七Fire    3,835,003    0.79    0.206   0.016    0.8x   0.003   0.056  0.855  0.223  0.000  0.088   0.287
[2026-07-25 01:03:40.280] 11   你没穷过，你不懂                      3,013,522 雷斯林raist    224,943    1.23    0.140   0.028   13.4x   0.005   0.088  0.579  0.398  0.000  0.150   0.270
[2026-07-25 01:03:40.281] 12   穷人家庭的打压式教育，越骂越蠢，把孩子逼疯         3,361,177 记忆宫殿宁梓亦     774,099    2.39    0.072   0.042    4.3x   0.006   0.174  0.295  0.598  0.000  0.161   0.270
[2026-07-25 01:03:40.282] 13   消除国家穷人翻身  一个被政治斗争摧毁的理想！【托洛    2,601,449 思维实验室      8,296,126    1.32    0.110   0.036    0.3x   0.006   0.095  0.453  0.517  0.000  0.164   0.266
[2026-07-25 01:03:40.283] 14   不好好上学，连拉香蕉都招人暗算！              2,773,833 牛漏马飞         98,979    9.00    0.005   0.004   28.0x   0.000   0.666  0.016  0.056  0.001  0.000   0.248
[2026-07-25 01:03:40.283] 15   生活只会欺负穷人，香蕉也是！                2,008,860 牛漏马飞         98,979    8.94    0.005   0.004   20.3x   0.000   0.662  0.017  0.058  0.001  0.000   0.247
[2026-07-25 01:03:40.285] 16   小崔对账 之 美国穷人的不得不吹              2,184,566 二哥他怕痒        79,799    0.81    0.136   0.014   27.4x   0.008   0.057  0.563  0.203  0.001  0.218   0.223
[2026-07-25 01:03:40.286] 17   数万人争着当奴才，疯狂给少爷送礼，这是时代的悲哀！【    5,054,618 王小七Fire    3,835,003    0.47    0.145   0.012    1.3x   0.009   0.032  0.600  0.171  0.000  0.257   0.221
[2026-07-25 01:03:40.288] 18   总是忽悠穷人借钱，花呗的广告，为什么这么让人讨厌？【    2,273,222 王小七Fire    3,835,003    0.69    0.132   0.014    0.6x   0.009   0.048  0.548  0.206  0.000  0.245   0.219
[2026-07-25 01:03:40.289] 19   又是白拉香蕉的一天!                    2,854,837 牛漏马飞         98,979    8.04    0.003   0.003   28.8x   0.000   0.595  0.011  0.040  0.001  0.000   0.219
[2026-07-25 01:03:40.292] 20   蛋仔派对：大佬儿子欺负穷人？带他去过苦日子，学会善待    5,301,232 游小浪Game    2,023,330    7.37    0.004   0.003    2.6x   0.000   0.545  0.013  0.044  0.000  0.000   0.203
[2026-07-25 01:03:40.293] 21   你知道世界上哪里没有穷人的国家吗              3,083,173 学长科普哦        72,330    7.42    0.002   0.002   42.6x       -   0.549  0.005  0.022  0.001  0.000   0.198
[2026-07-25 01:03:40.296] 22   鼠鼠很后悔，碰了穷人不配学的专业              3,793,144 林耀钳         535,021    0.58    0.135   0.012    7.1x   0.004   0.040  0.559  0.170  0.000  0.097   0.197
[2026-07-25 01:03:40.297] 23   穷人怎么变富？上海爷叔句句肺腑，短短一席话令人深思     4,947,157 魔都溜达        131,557    0.61    0.086   0.020   37.6x   0.010   0.042  0.355  0.287  0.001  0.289   0.190
[2026-07-25 01:03:40.298] 24   变形计史上最可怕男生！                   3,517,527 只会跑刀的主播       5,931    5.98    0.010   0.008  593.1x   0.000   0.442  0.037  0.113  0.016  0.000   0.188
[2026-07-25 01:03:40.299] 25   “早睡的都是穷人，我们富人才能熬夜” 离谱的熬夜文明    1,948,795 小透明明TM     2,837,528    0.46    0.131   0.012    0.7x   0.002   0.031  0.542  0.169  0.000  0.059   0.186
[2026-07-25 01:03:40.300] 26   穷和富有本质差别，穷人变富太难了，北京西城大爷说出人    1,891,358 北京瑞姐        165,011    1.13    0.063   0.021   11.5x   0.010   0.081  0.259  0.300  0.000  0.289   0.182
[2026-07-25 01:03:40.300] 27   疫情下美国农场，为何安乐死猪，倒掉牛奶也不送穷人？     4,010,840 我是郭杰瑞      6,120,396    0.43    0.134   0.007    0.7x   0.005   0.029  0.554  0.095  0.000  0.132   0.181
[2026-07-25 01:03:40.301] 28   2023收入真相：一年挣10万元，在全国属于什么水平    5,166,876 财经不眠姐      1,687,698    0.83    0.102   0.012    3.1x   0.007   0.058  0.420  0.175  0.000  0.191   0.180
[2026-07-25 01:03:40.302] 29   余华：我从来不对抗盗版，因为中国人很多穷人         2,478,366 集墨成趣fight    13,356    0.16    0.126   0.013  185.6x   0.003   0.009  0.520  0.177  0.005  0.081   0.177
[2026-07-25 01:03:40.304] 30   富人离婚千万资产纠纷，穷人没了脑袋也得爬起来上班！经    2,271,060 小片片说大片     8,028,964    0.72    0.125   0.007    0.3x   0.002   0.050  0.515  0.102  0.000  0.066   0.174
[2026-07-25 01:03:40.305] 31   为什么国产剧里的“阴险小人”总是穷人？【影评人毛尖】    1,967,778 影评人毛尖      1,004,663    0.36    0.113   0.013    2.0x   0.003   0.023  0.468  0.178  0.000  0.071   0.168
[2026-07-25 01:03:40.306] 32   穷人家长大的小孩，总有种“想赢”的执念           1,916,118 小小段砸       1,531,079    0.48    0.101   0.013    1.3x   0.004   0.033  0.418  0.186  0.000  0.109   0.164
[2026-07-25 01:03:40.306] 33   挑战！有钱人VS穷人跑酷！我最终能成功通关吗？ROB    3,396,048 躺平BOY解说     613,177    5.59    0.006   0.005    5.5x   0.000   0.412  0.022  0.067  0.000  0.000   0.163
[2026-07-25 01:03:40.307] 34   中国的防傻子机制，最适合穷人，最照顾穷人！3月16日    5,587,460 志新观天下       437,507    0.49    0.090   0.016   12.8x   0.003   0.033  0.373  0.233  0.000  0.094   0.161
[2026-07-25 01:03:40.308] 35   消费主义的本质：花钱你会成为穷人，抠门你会成为新穷人    3,814,970 智能路障       4,221,146    0.88    0.074   0.017    0.9x   0.005   0.063  0.305  0.247  0.000  0.128   0.160
[2026-07-25 01:03:40.310] 36   【穷人慎看】有钱可以爽到什么程度？这tm才叫生活！     2,022,753 知心者联盟      1,478,567    0.89    0.072   0.017    1.4x   0.004   0.063  0.295  0.237  0.000  0.121   0.155
[2026-07-25 01:03:40.311] 37   让ChatGPT画穷人和富人的一生             3,535,097 AI筑梦师-       11,725    0.14    0.111   0.011  301.5x   0.001   0.007  0.459  0.163  0.008  0.023   0.153
[2026-07-25 01:03:40.312] 38   从穷人食物、窜稀神器到全民营养品，牛奶是如何逆袭的？    1,983,961 阿Test正经比比  2,574,037    0.31    0.086   0.017    0.8x   0.001   0.019  0.356  0.245  0.000  0.036   0.148
[2026-07-25 01:03:40.314] 39   这位医生为了给穷人看病，楞乞讨来了880万，“折叠人    2,044,132 记得英雄        303,116    0.34    0.111   0.006    6.7x   0.001   0.022  0.461  0.087  0.000  0.038   0.144
[2026-07-25 01:03:40.316] 40   我要扮演穷人或者有钱人来完成这些挑战！ROBLOX     4,288,190 麟麟七的游戏日常    602,954    4.88    0.006   0.004    7.1x   0.000   0.360  0.021  0.061  0.000  0.001   0.143
[2026-07-25 01:03:40.318] 41   一个冰冷的富豪家庭和一个温暖的穷人家庭           1,899,937 科幻导演小刚      353,004    0.06    0.122   0.005    5.4x   0.001   0.001  0.503  0.075  0.000  0.019   0.143
[2026-07-25 01:03:40.319] 42   挑战！有钱人穷人跑酷！最后我能成功破关吗！？        2,223,075 远哥玩游戏        76,567    1.17    0.047   0.023   29.0x   0.000   0.084  0.191  0.328  0.001  0.000   0.143
[2026-07-25 01:03:40.322] 43   禁止穷人写爽文.... 两位老师我对不起你们        2,088,041 芭比小郭        786,871    0.47    0.067   0.020    2.7x   0.002   0.032  0.276  0.282  0.000  0.049   0.141
[2026-07-25 01:03:40.323] 44   比利时穷人每天白拿100元，在最便宜超市能买什么？     5,261,261 HOLA小测佬    5,560,251    1.15    0.051   0.020    0.9x   0.000   0.082  0.209  0.291  0.000  0.012   0.141
[2026-07-25 01:03:40.325] 45   在法国捡垃圾吃，用丢弃蔬果做一桌中式家常菜，惊呆友人    1,936,212 Yooupi食途   2,324,909    0.57    0.080   0.006    0.8x   0.010   0.039  0.328  0.079  0.000  0.274   0.139
[2026-07-25 01:03:40.327] 46   穷人版五星级餐厅，这套餐有力气               2,255,525 印度老吃家       599,329    0.17    0.094   0.012    3.8x   0.001   0.009  0.390  0.170  0.000  0.034   0.138
[2026-07-25 01:03:40.328] 47   很多大学把垃圾专业给穷人，张老师配享太庙          2,748,553 账号已注销       151,895    0.35    0.077   0.014   18.1x   0.003   0.023  0.319  0.199  0.000  0.089   0.137
[2026-07-25 01:03:40.329] 48   世界首富1人买下整个地球，穷人连呼吸都要钱！贫富差距    8,327,565 扁豆看电影      1,947,366    1.04    0.049   0.019    4.3x   0.002   0.074  0.201  0.266  0.000  0.062   0.135
[2026-07-25 01:03:40.331] 49   穷人的世界有法吗？听到最后泪目了              2,009,427 学法联盟       1,119,459    0.82    0.092   0.006    1.8x   0.001   0.057  0.381  0.087  0.000  0.024   0.135
[2026-07-25 01:03:40.332] 50   这个问题你会怎么选？穷人思维和富人思维           2,072,410 光鸿月-人生解忧铺   187,878    4.38    0.007   0.005   11.0x   0.000   0.323  0.024  0.071  0.000  0.000   0.133
[2026-07-25 01:03:40.333] 51   被痛批的“穷人早餐”，背后藏着多少精英不堪入目的傲慢    3,732,485 小椰子专栏      1,216,647    0.30    0.090   0.009    3.1x   0.002   0.019  0.371  0.132  0.000  0.064   0.132
[2026-07-25 01:03:40.333] 52   【张予曦】老娘天生妩媚妖艳｜这张脸演不了穷人｜真美艳    2,109,739 shhher      193,100    0.65    0.057   0.017   10.9x   0.003   0.045  0.233  0.245  0.000  0.090   0.132
[2026-07-25 01:03:40.335] 53   【懂点儿啥】委内瑞拉三大错觉：国家有钱，穷人富了，我    2,508,474 观察者网       7,285,891    0.35    0.100   0.005    0.3x   0.001   0.023  0.415  0.066  0.000  0.030   0.128
[2026-07-25 01:03:40.336] 54   在市场和金钱面前，我这样的穷人还是人么           3,235,168 三角猫不理       965,103    2.05    0.028   0.017    3.4x   0.000   0.149  0.111  0.238  0.000  0.001   0.128
[2026-07-25 01:03:40.338] 55   辐射末世之下,穷人命运多舛                 2,524,143 启睿影档         60,876    4.09    0.007   0.005   41.5x   0.000   0.301  0.026  0.074  0.001  0.000   0.127
[2026-07-25 01:03:40.339] 56   《变形计》：富人游戏，穷人当真，却火了14年。       5,334,087 潘小美Pretty   470,207    0.26    0.088   0.008   11.3x   0.001   0.016  0.365  0.114  0.000  0.036   0.123
[2026-07-25 01:03:40.341] 57   为什么要远离地雷女？日本精神小妹有多可怕。。【世界女   19,429,319 纳豆奶奶       4,810,071    0.90    0.045   0.017    4.0x   0.002   0.064  0.183  0.249  0.000  0.053   0.123
[2026-07-25 01:03:40.342] 58   穷人碰到奸商，为了孙子的学费，祖传的绝世宝剑只能低价    2,776,983 手艺人的剑       124,637    3.25    0.013   0.009   22.3x   0.000   0.239  0.050  0.128  0.001  0.000   0.122
[2026-07-25 01:03:40.343] 59   一句“你瞧，他们在这里啦”，震撼了多少小学生…       6,016,088 李氏子蟠好古文     378,162    0.95    0.043   0.018   15.9x   0.001   0.067  0.178  0.250  0.000  0.015   0.120
[2026-07-25 01:03:40.343] 60   如果你有孩子，1680块的学习台灯你会给娃买吗？穷人    2,659,646 送你一匹马呵        6,425    0.34    0.070   0.006  414.0x   0.008   0.022  0.289  0.087  0.011  0.209   0.119
[2026-07-25 01:03:40.344] 61   纽约大麻馆开业背后，是要用毒品消灭穷人！          2,189,049 秃头小超哥        77,774    0.23    0.066   0.007   28.1x   0.009   0.014  0.273  0.096  0.001  0.250   0.117
[2026-07-25 01:03:40.347] 62   穷人用时间换金钱，富人用金钱换时间。既然目的地一样。    2,145,141 可乐频3200     380,907    0.15    0.087   0.004    5.6x   0.005   0.008  0.358  0.053  0.000  0.138   0.117
[2026-07-25 01:03:40.349] 63   为什么美国的穷人害怕汉堡，却不多吃健康食品？        2,911,137 一根火柴说故事          80    0.41    0.004   0.001 36389.2x   0.000   0.027  0.013  0.009  1.000  0.003   0.115
[2026-07-25 01:03:40.350] 64   谁傻X供她上学？！揭开当下社会最可悲的“潜规则”      2,201,129 半耳聆         790,733    0.34    0.063   0.009    2.8x   0.004   0.022  0.259  0.128  0.000  0.117   0.110
[2026-07-25 01:03:40.350] 65   加拿大的穷人在十字街头倒下了 救还是不救          2,792,068 行走的大大大羊腿    851,842    0.05    0.091   0.004    3.3x   0.000   0.000  0.376  0.050  0.000  0.010   0.105
[2026-07-25 01:03:40.350] 66   凌晨2点纽约安不安全？满街流浪汉，警察守通宵！       2,103,666 我是郭杰瑞      6,120,396    0.43    0.072   0.003    0.3x   0.004   0.029  0.295  0.047  0.000  0.106   0.104
[2026-07-25 01:03:40.351] 67   【厚大法考】我每天买两杯豆浆，喝一杯倒一杯，我说你是    1,938,925 梅斯基蒂克        60,358    0.44    0.043   0.010   32.1x   0.008   0.030  0.177  0.134  0.001  0.214   0.103
[2026-07-25 01:03:40.353] 68   法国底层穷人的免费餐，上百人排队味道怎样          2,350,741 Yooupi食途   2,324,909    0.40    0.067   0.005    1.0x   0.002   0.026  0.277  0.071  0.000  0.068   0.099
[2026-07-25 01:03:40.353] 69   蛋仔派对：大佬儿子欺负穷人？带他去过苦日子，学会善待    2,424,924 小浪解说家        34,303    1.02    0.031   0.015   70.7x   0.000   0.072  0.126  0.212  0.002  0.000   0.099
[2026-07-25 01:03:40.355] 70   热搜上残酷的“1根淀粉肠”事件，刺痛了多少高学历穷人    6,627,919 小椰子专栏      1,216,647    0.49    0.043   0.008    5.4x   0.007   0.033  0.176  0.109  0.000  0.195   0.097
[2026-07-25 01:03:40.356] 71   在法国捡垃圾吃，垃圾桶塞满火腿面包，扛一袋回家吃一周    2,079,030 Yooupi食途   2,324,909    0.36    0.057   0.003    0.9x   0.007   0.024  0.235  0.045  0.000  0.202   0.096
[2026-07-25 01:03:40.357] 72   在法国捡垃圾吃，饺子捡一大盒，丢弃菠萝烤披萨真香      2,154,110 Yooupi食途   2,324,909    0.35    0.065   0.004    0.9x   0.003   0.023  0.267  0.058  0.000  0.091   0.095
[2026-07-25 01:03:40.358] 73   穷人和富人的思维，是真的不一样               4,157,795 cheems小电影  1,197,270    0.24    0.057   0.010    3.5x   0.000   0.014  0.233  0.144  0.000  0.013   0.093
[2026-07-25 01:03:40.359] 74   在法国捡垃圾吃，垃圾桶里捡土鸡？做大盘鸡真香        2,101,449 Yooupi食途   2,324,909    0.33    0.063   0.003    0.9x   0.004   0.021  0.260  0.047  0.000  0.116   0.093
[2026-07-25 01:03:40.361] 75   颠覆三观的贫富差距！穷人水都喝不上，富人却用矿泉水洗    4,765,315 大本有剧         21,827    3.32    0.003   0.002  218.3x   0.000   0.243  0.009  0.027  0.006  0.000   0.093
[2026-07-25 01:03:40.362] 76   电麻了！静电真的只电穷人吗？                2,436,214 毕的二阶导      2,401,750    0.17    0.064   0.007    1.0x   0.002   0.009  0.264  0.092  0.000  0.056   0.093
[2026-07-25 01:03:40.364] 77   政府停摆，穷人断粮，美国越乱，美国越好？          2,915,783 麻薯波比呀      3,404,903    0.27    0.067   0.005    0.9x   0.001   0.017  0.276  0.072  0.000  0.031   0.092
[2026-07-25 01:03:40.365] 78   热搜上令人窒息的“母女吃牛肉面一幕”，暴露部分年轻人    6,072,386 小椰子专栏      1,216,647    0.26    0.051   0.008    5.0x   0.004   0.016  0.211  0.115  0.000  0.106   0.092
[2026-07-25 01:03:40.366] 79   深圳“600元廉租房”里最难堪的一幕，炸出了多少“伪    2,399,685 小椰子专栏      1,216,647    0.42    0.055   0.006    2.0x   0.003   0.028  0.228  0.082  0.000  0.080   0.091
[2026-07-25 01:03:40.367] 80   在古代，穷人有只奶龙有多爽？                2,886,204 活汉           40,505    0.91    0.027   0.012   71.3x   0.002   0.064  0.111  0.172  0.002  0.055   0.090
[2026-07-25 01:03:40.367] 81   世界最富国家的穷人免费餐，365天供应，寿司配咖喱饭    1,961,882 Yooupi食途   2,324,909    0.33    0.051   0.004    0.8x   0.007   0.022  0.211  0.049  0.000  0.194   0.089
[2026-07-25 01:03:40.368] 82   我们穷人冬天的乐趣就是被电着玩               5,033,661 白杨和桔子        95,564    3.17    0.003   0.002   52.7x   0.000   0.233  0.008  0.026  0.001  0.000   0.089
[2026-07-25 01:03:40.369] 83   小某书4.1万赞热帖“穷人软糖”事件，炸出多少舔高踩    2,374,106 小椰子专栏      1,216,647    0.26    0.054   0.008    2.0x   0.001   0.016  0.222  0.119  0.000  0.027   0.088
[2026-07-25 01:03:40.371] 84   在法国捡垃圾，肯德基垃圾桶里有什么？香酥炸鸡不花钱     2,469,574 Yooupi食途   2,324,909    0.31    0.062   0.002    1.1x   0.004   0.020  0.257  0.030  0.000  0.104   0.088
[2026-07-25 01:03:40.372] 85   日本奇葩大家庭，小伙27岁当爷爷，早出晚归养活11人    1,962,118 见世君         490,021    0.25    0.036   0.004    4.0x   0.011   0.015  0.147  0.055  0.000  0.310   0.084
[2026-07-25 01:03:40.373] 86   在古代，穷人会跳“疯狂的鸽子”有多爽？           2,584,356 活汉           40,505    0.76    0.029   0.012   63.8x   0.001   0.053  0.119  0.164  0.002  0.027   0.084
[2026-07-25 01:03:40.373] 87   在古代，穷人会说“嘎嘎滴辣虾”有多爽            2,891,548 活汉           40,505    0.91    0.025   0.011   71.4x   0.001   0.065  0.102  0.160  0.002  0.035   0.084
[2026-07-25 01:03:40.374] 88   在法国捡垃圾吃，垃圾堆里能翻出大面包？尝一口又甜又软    1,936,684 Yooupi食途   2,324,909    0.31    0.058   0.003    0.8x   0.003   0.020  0.239  0.043  0.000  0.081   0.083
[2026-07-25 01:03:40.375] 89   热搜上引众怒的“49元穷人午餐”，曝光了多少高高在上    3,703,697 小椰子专栏      1,216,647    0.22    0.056   0.005    3.0x   0.002   0.013  0.229  0.074  0.000  0.050   0.082
[2026-07-25 01:03:40.376] 90   【Reaction】穷人永远接触不到的场景         4,607,950 沙雕网友咸叽叽    4,535,128    0.09    0.064   0.004    1.0x   0.001   0.003  0.265  0.055  0.000  0.015   0.080
[2026-07-25 01:03:40.377] 91   在法国捡垃圾吃，集市捡20斤瓜果蔬菜，做三菜一汤真香    2,414,793 Yooupi食途   2,324,909    0.39    0.050   0.003    1.0x   0.004   0.025  0.204  0.041  0.000  0.113   0.079
[2026-07-25 01:03:40.377] 92   【JUMP】大佬推广一天只睡4小时，穷人只能靠变异了    2,689,903 暴躁的仙人JUMP  2,256,376    0.24    0.057   0.004    1.2x   0.002   0.015  0.234  0.050  0.000  0.054   0.079
[2026-07-25 01:03:40.378] 93   为什么日本精神小妹用魔爪泡饭？日本年轻人多贫困？      6,089,174 纳豆奶奶       4,810,071    0.67    0.030   0.010    1.3x   0.001   0.047  0.123  0.136  0.000  0.033   0.078
[2026-07-25 01:03:40.379] 94   2077年的美国，穷人等死，富人优先，恶人永生       2,077,787 努力的Lorre   4,920,892    0.37    0.052   0.004    0.4x   0.001   0.024  0.212  0.060  0.000  0.024   0.076
[2026-07-25 01:03:40.380] 95   贫困户跟扶贫人员要女人！！                 3,570,134 是北雁          13,825    0.19    0.035   0.005  258.2x   0.007   0.011  0.144  0.063  0.007  0.198   0.073
[2026-07-25 01:03:40.380] 96   逆天！美国人推出杀人合法日？为控制人口不惜自相残杀，    9,944,498 电影迷小雅      2,229,674    0.95    0.022   0.009    4.5x   0.000   0.067  0.090  0.130  0.000  0.005   0.073
[2026-07-25 01:03:40.380] 97   穷人拥有死士【B站AI创作大赛-开放赛道】         3,887,576 史界巡游官       219,285    0.72    0.025   0.010   17.7x   0.000   0.050  0.102  0.142  0.000  0.001   0.072
[2026-07-25 01:03:40.382] 98   富少出生时被抱错到穷人家，逆天改命，一双铁拳横扫黑帮   13,140,238 摩斯神探       3,703,988    1.86    0.008   0.005    3.5x   0.000   0.135  0.032  0.072  0.000  0.000   0.070
[2026-07-25 01:03:40.383] 99   穷人买车一定要避坑的7个配置                2,229,396 康康说车          5,916    0.16    0.046   0.006  376.8x   0.001   0.009  0.187  0.084  0.010  0.016   0.069
[2026-07-25 01:03:40.384] 100  菲律宾贫富差距有多夸张？穷人靠吃二手炸鸡为生！一墙之    4,642,272 小钟Johnny   3,308,713    0.58    0.038   0.004    1.4x   0.002   0.040  0.156  0.052  0.000  0.057   0.069
[2026-07-25 01:03:40.385] 101  热搜上的青菜盒饭，成了底层人的真实写照，背后又是多少    2,310,376 请君入此瓮        91,324    0.10    0.055   0.003   25.3x   0.000   0.004  0.227  0.046  0.001  0.009   0.068
[2026-07-25 01:03:40.386] 102  日本穷人住的房租，稍微有点破旧阴森。。。          2,031,093 在日本当房东的小李    55,794    0.09    0.052   0.004   36.4x   0.001   0.003  0.213  0.054  0.001  0.018   0.067
[2026-07-25 01:03:40.388] 103  越南穷人住的福利房vs 15万一平的顶级公寓！当地贫    2,238,772 杰克小兔       1,695,248    0.45    0.040   0.004    1.3x   0.002   0.030  0.165  0.052  0.000  0.049   0.067
[2026-07-25 01:03:40.389] 104  你还别瞧不起加拿大富人养的狗，狗吃的你未必吃过穷人更    2,556,453 行走的大大大羊腿    851,842    0.07    0.055   0.003    3.0x   0.001   0.002  0.227  0.040  0.000  0.015   0.067
