[2026-07-24 23:22:12.363] 日志文件: logs\spider_20260724_232212.log
[2026-07-24 23:22:12.364] ============================================================
[2026-07-24 23:22:12.366]   B站视频爬虫 (增强版)
[2026-07-24 23:22:12.367] ============================================================
[2026-07-24 23:22:12.368] 关键词: 阶级跨越
[2026-07-24 23:22:12.370] 页数: 6
[2026-07-24 23:22:12.371] 排序: click
[2026-07-24 23:22:12.371] 线程数: 3
[2026-07-24 23:22:12.372] 延迟: 1.0s
[2026-07-24 23:22:12.373] 
[2026-07-24 23:22:12.388] [任务] 任务ID: 32
[2026-07-24 23:22:12.388] [搜索] 第 1/6 页...
[2026-07-24 23:22:12.904]   找到 20 个，新增 20 个
[2026-07-24 23:22:13.986] [搜索] 第 2/6 页...
[2026-07-24 23:22:14.437]   找到 20 个，新增 20 个
[2026-07-24 23:22:15.768] [搜索] 第 3/6 页...
[2026-07-24 23:22:16.217]   找到 20 个，新增 20 个
[2026-07-24 23:22:17.242] [搜索] 第 4/6 页...
[2026-07-24 23:22:17.701]   找到 20 个，新增 19 个
[2026-07-24 23:22:19.485] [搜索] 第 5/6 页...
[2026-07-24 23:22:19.957]   找到 20 个，新增 20 个
[2026-07-24 23:22:21.804] [搜索] 第 6/6 页...
[2026-07-24 23:22:22.305]   找到 20 个，新增 20 个
[2026-07-24 23:22:24.237] 
[搜索完成] 共 119 个视频，今日已爬 119 个，新增 0 个
[2026-07-24 23:22:24.238] [搜索统计] 搜索失败页数: 0
[2026-07-24 23:22:24.239] [完成] 没有新视频需要爬取
[2026-07-24 23:22:24.253] [修复] 已修正 31 条视频的评论数 (comment_count <- review)
[2026-07-24 23:22:24.255] 
============================================================
[2026-07-24 23:22:24.257]   自动检测并补充粉丝数
[2026-07-24 23:22:24.258] ============================================================
[2026-07-24 23:22:24.261] 待补充UP主数: 0
[2026-07-24 23:22:24.262] [完成] 所有UP主已有粉丝数据
[2026-07-24 23:22:24.263] 
==========================================================================================
[2026-07-24 23:22:24.265]   动量分析 (单次快照模式)
[2026-07-24 23:22:24.266] ==========================================================================================
[2026-07-24 23:22:24.266] 关键词: 阶级跨越
[2026-07-24 23:22:24.267] 显示数量: 999999
[2026-07-24 23:22:24.268] 评分维度: 播放速率(30%) + 粉丝转化(25%) + 互动密度(20%) + 新鲜度(15%) + 播放量(10%)
[2026-07-24 23:22:24.270] 
[2026-07-24 23:22:24.275] 
动量排行 Top 999999（按综合评分排序）
[2026-07-24 23:22:24.277] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-24 23:22:24.278] 排名   标题                                  播放量 UP主              粉丝      转化      速率/h     互动密度     视频年龄     历史增长     综合分
[2026-07-24 23:22:24.320] 49   CS2饰品是当代大学生跨越阶级的唯一途径            354,139 82384965     27,409   12.9x        33    0.023     451天      N/A   0.264
[2026-07-24 23:22:24.322] 50   【猫meme】是谁还不相信留学可以跨越阶级           352,874 354677031     5,042   70.0x        29    0.033     502天      N/A   0.264
[2026-07-24 23:22:24.322] 51   “人间清醒”杨幂：为赢投资2年接18部戏，3年赚3亿      339,041 141549961     4,282   79.2x        10    0.017    1394天      N/A   0.263
[2026-07-24 23:22:24.323] 52   女士花钱学追高富帅幻想跨越阶级，请远离精神鸦片，不要      328,252 196922090   342,236    1.0x        10    0.040    1434天      N/A   0.262
[2026-07-24 23:22:24.324] 53   这难以跨越的阶级，也是难以逾越的鸿沟，难怪说人比人气      325,179 50855043      2,211  147.1x        37    0.022     364天      N/A   0.262
[2026-07-24 23:22:24.324] 54   “人生，易如反掌！”                      323,517 321043647     8,527   37.9x        23    0.050     586天      N/A   0.262
[2026-07-24 23:22:24.325] 55   恭喜我哥实现了阶级跨越！                    320,640 119523836       176 1821.8x        12    0.057    1152天      N/A   0.262
[2026-07-24 23:22:24.326] 56   “跨越阶级的白日梦，都寄托在这一小瓶‘斯丹康’里！”      319,706 261781199    26,417   12.1x        12    0.039    1088天      N/A   0.262
[2026-07-24 23:22:24.327] 57   吃苦成不了人上人，吃人可以！                  312,159 288008804   276,032    1.1x        17    0.092     779天      N/A   0.261
[2026-07-24 23:22:24.328] 58   留学瑞典实现阶级跨越…homeless都没我会捡        300,735 321928604       132 2278.3x        13    0.065     956天      N/A   0.261
[2026-07-24 23:22:24.330] 59   二本小哥 VS 985学姐：大学真的能改命吗？学历真      289,536 222091550     3,118   92.9x        13    0.049     903天      N/A   0.260
[2026-07-24 23:22:24.330] 60   放弃年薪40万去北大读博 | 选择和努力谁更重要？       264,026 20826656   1,045,704    0.2x         5    0.148    2237天      N/A   0.258
[2026-07-24 23:22:24.331] 61   忠臣被虐，无奈造反？揭秘南朝寒族跨越阶级的密码！【南      257,655 110534991   382,939    0.7x        34    0.039     320天      N/A   0.258
[2026-07-24 23:22:24.332] 62   负债累累的普通人如何翻身跨越阶级，屌丝翻身宝典之不看      250,982 424740844   361,312    0.7x        10    0.092    1098天      N/A   0.258
[2026-07-24 23:22:24.333] 63   女孩从舞女一步成为跨越阶级的富少太太              246,364 354674875    58,861    4.2x        34    0.026     299天      N/A   0.257
[2026-07-24 23:22:24.334] 64   自大源于自卑，歧视源于无知；一段跨越种族、阶级的友谊      244,106 349326418    15,390   15.9x         9    0.112    1172天      N/A   0.257
[2026-07-24 23:22:24.335] 65   祝英台每往前走的一排，都是梁山伯所需要跨越的一个阶级      243,106 477437797    15,056   16.1x        18    0.033     552天      N/A   0.257
[2026-07-24 23:22:24.336] 66   成天想着跨越阶级，不如看看日本经历过的中产崩溃陷阱       239,821 300223719   329,764    0.7x        24    0.052     422天      N/A   0.257
[2026-07-24 23:22:24.337] 67   猫：这一跳，实现了阶级跨越…                  239,189 106463597    16,662   14.4x        20    0.054     489天      N/A   0.257
[2026-07-24 23:22:24.337] 68   【合集】给穷孩子的一些建议                   229,773 349311530    10,072   22.8x         7    0.072    1284天      N/A   0.256
[2026-07-24 23:22:24.338] 69   留学确实可以跨越阶级👀                     224,695 354658855     2,976   75.5x        10    0.050     932天      N/A   0.256
[2026-07-24 23:22:24.338] 70   印度贫民窟老师的励志故事，跨越阶级制定的规则，真实事      222,850 219973548    59,960    3.7x         9    0.003    1051天      N/A   0.256
[2026-07-24 23:22:24.340] 71   古代四大军功“先登、斩将、陷阵、夺旗”，真的可以让一      206,635 354638274    29,245    7.1x        15    0.005     576天      N/A   0.255
[2026-07-24 23:22:24.340] 72   外地人一定要考江浙沪大学，能润到江浙沪，就实现阶级跨      205,983 349310806     9,032   22.8x        11    0.021     810天      N/A   0.255
[2026-07-24 23:22:24.341] 73   一招教你完成阶级跨越！                     200,850 603481844   112,885    1.8x        10    0.180     815天      N/A   0.255
[2026-07-24 23:22:24.341] 74   如何实现阶级跨越？三点建议改变人生！              199,785 652522840   570,845    0.3x        10    0.069     796天      N/A   0.255
[2026-07-24 23:22:24.342] 75   【历史上的英雄】一个底层小吏的悲歌：无法跨越的阶级门      198,507 3403527     572,074    0.3x        31    0.028     265天      N/A   0.255
[2026-07-24 23:22:24.343] 76   信息差，自卑心理，精神物质双重贫穷，致使他们难以实现      197,779 399236559     2,809   70.4x         6    0.073    1339天      N/A   0.255
[2026-07-24 23:22:24.343] 77   原来留学真的可以跨越阶级！ #零元购 #德国留学 #      197,761 349329681     1,030  192.0x         9    0.033     950天      N/A   0.255
[2026-07-24 23:22:24.344] 78   男人取钱发现卡里多了三百万，瞬间跨越阶级走向开挂人生      196,080 690735488    13,430   14.6x        23    0.018     349天      N/A   0.255
[2026-07-24 23:22:24.344] 79   普通人想跨越阶级，只此一条最快最靠谱的捷径！          194,007 105308803   651,345    0.3x        65    0.109     124天      N/A   0.254
[2026-07-24 23:22:24.345] 80   "一张钞票实现阶级大跨越"                   192,593 301989181     1,316  146.3x        11    0.128     745天      N/A   0.254
[2026-07-24 23:22:24.346] 81   雷军：光努力=钻牛角尖，而贵人相助才是捷径！          192,046 105308803   651,345    0.3x        17    0.081     469天      N/A   0.254
[2026-07-24 23:22:24.347] 82   一张足够好看的脸，就是自己跨越阶级的入场券。#张局董      187,968 41143283    183,327    1.0x        10    0.056     769天      N/A   0.254
[2026-07-24 23:22:24.347] 83   酒店女服务员与政治高层的爱情故事！跨越阶级的甜甜爱情      185,967 151302331     1,266  146.9x         6    0.006    1243天      N/A   0.254
[2026-07-24 23:22:24.348] 84   00后双非二本捡漏中石油，一周干三天，年薪18个，靠      182,327 349314443     1,100  165.8x        13    0.008     567天      N/A   0.254
[2026-07-24 23:22:24.349] 85   祝英台每上一排 都是梁山伯无法跨越的阶级            179,794 113912212    84,726    2.1x        27    0.070     274天      N/A   0.254
[2026-07-24 23:22:24.349] 86   为什么说搞懂你的基因，是跨越阶级的最后一张门票？【基      179,292 15324420   1,268,401    0.1x         7    0.045     997天      N/A   0.254
[2026-07-24 23:22:24.350] 87   跨越阶级不是靠努力和偶然                    177,580 346157920     3,984   44.6x         6    0.056    1273天      N/A   0.253
[2026-07-24 23:22:24.350] 88   野心勃勃但迷茫的破局方法：识贵人，做心腹｜这才是普通      175,203 105308803   651,345    0.3x        17    0.098     427天      N/A   0.253
[2026-07-24 23:22:24.351] 89   原来留学真的可以跨越阶级，出国后: 好想偷东西         170,714 181637811    31,751    5.4x         7    0.041     993天      N/A   0.253
[2026-07-24 23:22:24.351] 90   高考如果不能实现阶级跨越，我们寒窗苦读十二载，究竟是      170,205 190011386    51,440    3.3x         4    0.043    1772天      N/A   0.253
[2026-07-24 23:22:24.352] 91   哥伦比亚“乳房崇拜”:女人将大胸视为跨越阶级的唯一通      166,492 533847886    40,695    4.1x        43    0.029     160天      N/A   0.253
[2026-07-24 23:22:24.352] 92   不是一个圈子就别硬挤，小门小户出身，母亲不受宠常常被      164,828 384475096       181  910.6x         8    0.016     862天      N/A   0.253
[2026-07-24 23:22:24.353] 93   ⚡我劝北上广的男人别再幻想女友洗衣做饭：上海女人的野      163,047 10835521    668,100    0.2x        51    0.038     132天      N/A   0.253
[2026-07-24 23:22:24.353] 94   dj脸权威到闺蜜怀疑你整容 金主团富婆团通通齐上阵       162,649 354668200    77,300    2.1x        37    0.171     184天      N/A   0.253
[2026-07-24 23:22:24.354] 95   抱住大腿                            162,123 204855755    40,472    4.0x         7    0.214     966天      N/A   0.253
[2026-07-24 23:22:24.355] 96   五年公务员辞职，穷人家的孩子跨越不了阶级            156,934 139553246     2,199   71.4x         7    0.050     932天      N/A   0.252
[2026-07-24 23:22:24.356] 97   黑人白癜风竟任由白癜风扩大，只为阶级跨越            152,578 199482712       876  174.2x         5    0.036    1164天      N/A   0.252
[2026-07-24 23:22:24.356] 98   这年头，不拼爹的普通年轻人还能逆袭吗？揭秘6条穷人跨      151,839 628122353   538,340    0.3x         4    0.091    1483天      N/A   0.252
[2026-07-24 23:22:24.357] 99   大学只是让你认清阶级 而不是让你跨越阶级            143,084 228185861     7,627   18.8x         7    0.024     836天      N/A   0.251
[2026-07-24 23:22:24.357] 100  真没必要为了三五年后的前途担忧，大家都乐观点          141,006 349325828   110,151    1.3x         6    0.088     906天      N/A   0.251
[2026-07-24 23:22:24.358] 101  别傻了！靠技能不可能跨越阶级！                 140,138 32265046    164,206    0.8x         8    0.316     707天      N/A   0.251
[2026-07-24 23:22:24.359] 102  初中毕业想靠音乐跨越阶级，痴人说梦！先学学基本的礼貌      138,428 212143343    44,760    3.1x        14    0.062     427天      N/A   0.251
[2026-07-24 23:22:24.359] 103  穷小子捡到一身制服实现了阶级跨越                138,053 349309520       215  642.1x         4    0.014    1313天      N/A   0.251
[2026-07-24 23:22:24.360] 104  一张足够好看的脸，就是自己跨越阶级的入场券           137,889 349326835    32,275    4.3x        10    0.025     556天      N/A   0.251
[2026-07-24 23:22:24.360] 105  《全能皇帝》穿越到宋朝，你成了一个地痞无赖，为了实现      137,330 158065231     3,668   37.4x         5    0.022    1130天      N/A   0.251
[2026-07-24 23:22:24.361] 106  开荒捡起的这颗蛋可能让我跨越阶级 方舟欧米伽第二季0      136,518 19623243     56,782    2.4x         6    0.037    1010天      N/A   0.251
[2026-07-24 23:22:24.361] 107  一口气看完亚视经典祖先开眼，女孩意外召唤出先祖，从此      133,887 20131205     22,183    6.0x         6    0.031     896天      N/A   0.251
[2026-07-24 23:22:24.362] 108  做自媒体真的很赚钱！                      133,254 349325828   110,151    1.2x         6    0.198     933天      N/A   0.251
[2026-07-24 23:22:24.362] 109  “一场名为‘斯丹康’的跨越阶级之梦！”这台词至今仍然      132,597 7942219      26,898    4.9x        13    0.005     414天      N/A   0.251
[2026-07-24 23:22:24.362] 110  『鯉魚製造』◎ “金鳞岂是池中物。”| 阶级跨越 |      132,369 73376988    107,174    1.2x        31    0.140     180天      N/A   0.251
[2026-07-24 23:22:24.363] 111  为什么很多穷苦出生的漂亮女生，很难实现阶级跨越。        131,865 412270957    22,830    5.8x         8    0.022     696天      N/A   0.251
[2026-07-24 23:22:24.363] 112  “也许婚姻能跨越阶级，但比起钱，我更在乎灵魂的自由”      125,354 524930260   523,769    0.2x         9    0.046     595天      N/A   0.250
[2026-07-24 23:22:24.363] 113  乐言的长相就是那种完全可以跨越阶级的有种天选小说女主      125,024 562290419     5,778   21.6x         9    0.032     557天      N/A   0.250
[2026-07-24 23:22:24.364] 114  高干文可不是只有跨越阶级才好看｜魏大勋宋轶｜强强联合      123,119 477071939        74 1663.8x         5    0.114     970天      N/A   0.250
[2026-07-24 23:22:24.364] 115  天啦这也太贴近现实了吧，不会真的有人认为，听几节情感      122,665 28918442      6,527   18.8x         8    0.034     648天      N/A   0.250
[2026-07-24 23:22:24.364] 116  打工的目的是早点赚钱赎身不干了，而不是让你当青楼头牌      119,655 349325828   110,151    1.1x         5    0.149     973天      N/A   0.250
[2026-07-24 23:22:24.365] 117  60万买下北京五环3套房产，穷女孩直接逆袭带全家跨越      119,515 171440209    11,874   10.1x         7    0.059     682天      N/A   0.250
[2026-07-24 23:22:24.365] 118  穷人跨越阶级有多难？                      119,026 413244992     1,385   85.9x         3    0.016    1746天      N/A   0.250
[2026-07-24 23:22:24.365] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-24 23:22:24.366] 
提示: 综合分 = 播放速率(30%) + 粉丝转化(25%) + 互动密度(20%) + 新鲜度(15%) + 播放量(10%)
[2026-07-24 23:22:24.366]       历史增长列显示多次爬取后的真实增长率，首次爬取为 N/A
[2026-07-24 23:22:24.368] 
[导出] 动量分析结果已保存到 output\阶级跨越\momentum_20260724_232224.csv
