[2026-07-25 12:17:25.378] 日志文件: output\熬夜\bili_spider_20260725_121725.log
[2026-07-25 12:17:25.380] ============================================================
  B站视频爬虫 (增强版)
============================================================
[2026-07-25 12:17:25.381] 关键词: 熬夜
页数: 3
排序: click
线程数: 5
延迟: 1.0s

[2026-07-25 12:17:25.393] [任务] 任务ID: 58
[2026-07-25 12:17:25.394] [搜索] 第 1/3 页...
[2026-07-25 12:17:25.775]   找到 20 个，新增 20 个
[2026-07-25 12:17:27.690] [搜索] 第 2/3 页...
[2026-07-25 12:17:28.192]   找到 20 个，新增 20 个
[2026-07-25 12:17:29.282] [搜索] 第 3/3 页...
[2026-07-25 12:17:29.800]   找到 20 个，新增 20 个
[2026-07-25 12:17:31.032] 
[搜索完成] 共 60 个视频，今日已爬 60 个，新增 0 个
[2026-07-25 12:17:31.035] [搜索统计] 搜索失败页数: 0
[2026-07-25 12:17:31.036] [完成] 没有新视频需要爬取
[2026-07-25 12:17:31.044] [修复] 已修正 151 条视频的评论数 (comment_count <- review)
[2026-07-25 12:17:31.046] 
============================================================
  自动检测并补充粉丝数
============================================================
[2026-07-25 12:17:31.049] 待补充UP主数: 0
[2026-07-25 12:17:31.050] [完成] 所有UP主已有粉丝数据
[2026-07-25 12:17:31.053] 
============================================================
  自动检测并补充视频标签
============================================================
[2026-07-25 12:17:31.055] 待补充标签视频数: 0
[2026-07-25 12:17:31.055] [完成] 所有视频已有标签数据
[2026-07-25 12:17:31.057] 
==========================================================================================
  动量分析 (单次快照模式)
==========================================================================================
[2026-07-25 12:17:31.060] 关键词: 熬夜
显示数量: 999999
[2026-07-25 12:17:31.062] 评分维度: 播放速率(30%) + 粉丝转化(25%) + 互动密度(20%) + 新鲜度(15%) + 播放量(10%)

[2026-07-25 12:17:31.074] 
动量排行 Top 999999（按综合评分排序）
[2026-07-25 12:17:31.076] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 12:17:31.077] 排名   标题                                  播放量 UP主              粉丝      转化      速率/h     互动密度     视频年龄     历史增长     综合分
[2026-07-25 12:17:31.095] 19   熬夜恐怖故事一则                      2,289,221 511844821    87,534   26.1x       251    0.101     381天      N/A   0.316
[2026-07-25 12:17:31.095] 20   快转发给你爱熬夜的朋友                   3,713,207 108727891     4,273  869.0x       105    0.060    1473天      N/A   0.314
[2026-07-25 12:17:31.097] 21   【科普】一天只睡四小时，多少天会死？？！！         4,795,874 62403292     11,432  419.5x       118    0.051    1693天      N/A   0.313
[2026-07-25 12:17:31.099] 22   我终于不熬夜啦！！！                    2,735,165 391385961    95,943   28.5x      1007    0.029     113天      N/A   0.313
[2026-07-25 12:17:31.100] 23   30岁也要熬夜打的游戏，专治电子ed的5款神作       2,734,076 1516596      64,101   42.6x       258    0.054     442天      N/A   0.311
[2026-07-25 12:17:31.100] 24   脸蛋洗得干干净净的男孩子真的很加分！甩掉大油田全靠它    5,270,597 349327052     8,424  625.7x       323    0.030     679天      N/A   0.308
[2026-07-25 12:17:31.101] 25   大型纪录片《熬夜传奇》精彩奉献！              3,166,097 353712056     6,863  461.3x       127    0.054    1038天      N/A   0.308
[2026-07-25 12:17:31.102] 26   【爱情公寓超长爆笑合集】“没有什么烦恼是一小时的爱情    4,255,780 349436608    56,401   75.5x       167    0.039    1064天      N/A   0.303
[2026-07-25 12:17:31.102] 27   熬夜背梗还是比不过先天抽象圣体               2,150,487 354675590       219 9819.6x       147    0.050     609天      N/A   0.300
[2026-07-25 12:17:31.103] 28   蛋仔派对：晚上熬夜看爽文，谁知道……            2,910,025 368128556    48,573   59.9x       626    0.017     194天      N/A   0.298
[2026-07-25 12:17:31.104] 29   当代熬夜人最怕听到的声音，清晨上早八            2,467,075 354675215       126 19580.0x       162    0.043     634天      N/A   0.296
[2026-07-25 12:17:31.104] 30   【科普】熬夜如何改变你的脸？                4,909,303 20829945    237,343   20.7x        99    0.113    2070天      N/A   0.287
[2026-07-25 12:17:31.105] 31   求求你了！熬夜做了好几个晚上，让我通过吧！第70集P    2,907,440 316927624    69,021   42.1x       136    0.031     889天      N/A   0.287
[2026-07-25 12:17:31.106] 32   别让熬夜成为习惯，早点睡觉，好好生活！           3,122,858 354689276    25,246  123.7x       571    0.005     228天      N/A   0.287
[2026-07-25 12:17:31.107] 33   你因为熬夜玩假山海经，第二天竟重生成了一条黄鳝       4,637,259 346158295    20,078  231.0x       146    0.018    1320天      N/A   0.286
[2026-07-25 12:17:31.107] 34   PDD熬夜看华语乐坛神仙过招  节目效果拉满（弹幕版    1,985,547 3676199         678 2928.5x        58    0.032    1432天      N/A   0.280
[2026-07-25 12:17:31.108] 35   年轻人少熬夜，真的会越长越丑                5,311,501 280102190       491 10817.7x        94    0.008    2343天      N/A   0.279
[2026-07-25 12:17:31.109] 36   可口可乐新品名字遭吐槽，“夏枯草”一出，劝退中国人     2,502,251 121011311    39,667   63.1x        70    0.025    1500天      N/A   0.277
[2026-07-25 12:17:31.109] 37   耐心看完，你就知道你的头发怎么救了             2,242,989 249866611     2,047 1095.7x       126    0.023     743天      N/A   0.277
[2026-07-25 12:17:31.109] 38   本以为只有我熬夜修仙，结果妈妈才是隐藏的熬夜王者      2,299,824 109687193    40,421   56.9x       224    0.014     429天      N/A   0.274
[2026-07-25 12:17:31.111] 39   再也不敢熬夜了                       2,436,229 58357698     76,118   32.0x       312    0.006     326天      N/A   0.272
[2026-07-25 12:17:31.112] 40   【脱口秀合集】30分钟爆笑脱口秀精选！不容错过的电子    2,728,652 101019291    30,622   89.1x       125    0.012     913天      N/A   0.270
[2026-07-25 12:17:31.112] 41   明星的公主病：袁雨萱得知要熬夜崩溃大哭，导演怒批杨颖    2,205,743 696343450     4,474  493.0x        53    0.014    1726天      N/A   0.266
[2026-07-25 12:17:31.113] 42   外甥熬夜玩游戏，故意让他用包包接听电话，结果吓出一身    2,962,087 270386449    61,393   48.2x        86    0.004    1434天      N/A   0.263
[2026-07-25 12:17:31.114] 43   人类失去睡眠能力，爱熬夜的人活的最久？大脑洞科幻电影    1,980,160 13226737     16,223  122.1x        47    0.002    1766天      N/A   0.254
[2026-07-25 12:17:31.114] 44   熬夜辅助床                         3,126,442 677572824   114,656   27.3x        74    0.017    1763天      N/A   0.251
[2026-07-25 12:17:31.115] 45   严于律友，宽以待己！我熬夜行，你熬夜不行！         2,765,904 174682844   149,494   18.5x        77    0.086    1499天      N/A   0.234
[2026-07-25 12:17:31.117] 46   我最喜欢熬夜啦！                      3,886,461 383444910   929,782    4.2x        70    0.221    2302天      N/A   0.234
[2026-07-25 12:17:31.117] 47   为了不熬夜玩手机，我们做了这个...            9,004,794 163637592  12,839,482    0.7x      2936    0.059     128天      N/A   0.230
[2026-07-25 12:17:31.117] 48   以我为戒，警惕熬夜。。。                  4,166,333 280127123   298,174   14.0x       118    0.106    1467天      N/A   0.223
[2026-07-25 12:17:31.117] 49   在深渊里起舞，在崩溃中举杯                 2,189,145 354675835  1,662,865    1.3x       216    0.239     422天      N/A   0.222
[2026-07-25 12:17:31.118] 50   熬夜之后如何科学恢复                    3,983,894 381374122   368,043   10.8x        69    0.136    2419天      N/A   0.218
[2026-07-25 12:17:31.119] 51   熬夜会失去寿命，但熬夜时已经比别人多活了呀？        6,460,460 137567826   532,231   12.1x      1835    0.008     147天      N/A   0.217
[2026-07-25 12:17:31.119] 52   【医学博士】熬夜到几点会猝死？I 请为自己看完这个视    8,696,507 7788379    8,100,559    1.1x       253    0.182    1435天      N/A   0.209
[2026-07-25 12:17:31.121] 53   现代人精神内耗的解药                    2,127,940 354675835  1,662,865    1.3x       237    0.222     374天      N/A   0.209
[2026-07-25 12:17:31.121] 54   熬夜暗沉？黄气色斑？如何改善，亲测有效！          4,987,819 517948340   256,728   19.4x       114    0.029    1831天      N/A   0.208
[2026-07-25 12:17:31.121] 55   【万能爷爷｜科普篇】荔枝的正确养生吃法，适合熬夜和常    7,423,948 354675651   747,612    9.9x       758    0.070     408天      N/A   0.206
[2026-07-25 12:17:31.121] 56   天天熬夜都没黑眼圈，远离干纹细纹！告别无效眼霜！解锁    2,549,827 124154098   135,438   18.8x        63    0.045    1696天      N/A   0.201
[2026-07-25 12:17:31.122] 57   熬夜看完全部场次的真球迷举个手               2,148,075 16754498   1,073,204    2.0x      2816    0.030      32天      N/A   0.199
[2026-07-25 12:17:31.123] 58   拒绝熬夜！                         2,183,596 354638360   179,754   12.2x       134    0.106     680天      N/A   0.197
[2026-07-25 12:17:31.124] 59   【医学博士】危急情况如何自救？I 这条视频关键时刻能    2,205,967 7788379    8,100,559    0.3x        69    0.227    1337天      N/A   0.197
[2026-07-25 12:17:31.124] 60   这也太踏实了。。。。                    5,436,771 349310446   698,912    7.8x       299    0.117     757天      N/A   0.196
[2026-07-25 12:17:31.124] 61   亲身实测！熬夜48小时，我的身体出现了变化……       9,107,466 407054668  6,407,429    1.4x      1172    0.108     324天      N/A   0.196
[2026-07-25 12:17:31.124] 62   没有让熬夜支持我的家人们失望                4,056,392 104777016   754,541    5.4x       237    0.151     712天      N/A   0.194
[2026-07-25 12:17:31.126] 63   熬夜好，熬夜是通往二次元的大门               2,217,917 349310666   430,504    5.2x        95    0.172     976天      N/A   0.193
[2026-07-25 12:17:31.128] 64   熬夜的延迟反应                       3,544,643 543931452  2,460,150    1.4x       201    0.194     736天      N/A   0.192
[2026-07-25 12:17:31.128] 65   【医学博士】死亡前的征兆是什么？I 猝死前如何正确自    5,829,030 7788379    8,100,559    0.7x       120    0.188    2018天      N/A   0.190
[2026-07-25 12:17:31.129] 66   熬夜！！差点要了我的命！！                 2,567,598 28480937    182,552   14.1x        59    0.079    1815天      N/A   0.189
[2026-07-25 12:17:31.129] 67   肝火旺没精神？熬夜喝酒警惕肝脏亮红灯！护肝到底有多重    6,942,685 471959769   533,222   13.0x       228    0.044    1271天      N/A   0.183
[2026-07-25 12:17:31.130] 68   熬  夜  波  比                    2,722,812 39886742    176,475   15.4x        64    0.052    1772天      N/A   0.179
[2026-07-25 12:17:31.131] 69   【睡眠科学】哪有什么熬夜不老？都是大脑透支在负重前行    3,031,099 314021327   867,206    3.5x       119    0.164    1064天      N/A   0.177
[2026-07-25 12:17:31.131] 70   在阎王面前做假账                      2,719,531 4191359    1,026,132    2.6x       133    0.164     849天      N/A   0.170
[2026-07-25 12:17:31.131] 71   我在首尔熬夜24小时，韩国人真把睡眠进化掉了！？      8,441,115 11097284   1,648,176    5.1x      1289    0.037     273天      N/A   0.168
[2026-07-25 12:17:31.133] 72   熬夜变成黄脸婆？吃它抗衰回春！找回年轻好状态！       2,192,471 180396335   129,101   17.0x       101    0.017     901天      N/A   0.162
[2026-07-25 12:17:31.133] 73   老人熬夜直播到手仅百元？up主实锤幕后团队造假！【下    2,469,987 11097284   1,648,176    1.5x        79    0.167    1308天      N/A   0.159
[2026-07-25 12:17:31.133] 74   【花小烙】长期熬夜会让你的身体发生什么改变？        9,020,722 402576555  5,725,094    1.6x      1399    0.049     269天      N/A   0.157
[2026-07-25 12:17:31.134] 75   熬夜后该如何补救？熬夜方式不同，事后补救的方法也应该    2,110,373 511148568   841,555    2.5x        46    0.157    1927天      N/A   0.155
[2026-07-25 12:17:31.134] 76   【医学博士】每天凌晨3点睡，多少天会死？| 如何把熬   12,224,054 7788379    8,100,559    1.5x       680    0.064     749天      N/A   0.153
[2026-07-25 12:17:31.135] 77   熬夜传奇，明天ICU我和你                 3,239,631 689279517   400,586    8.1x       131    0.087    1027天      N/A   0.153
[2026-07-25 12:17:31.135] 78   【歌白】人是怎样通过熬夜把自己作死的？熬夜无法补救！    5,204,005 315846984  1,656,719    3.1x       123    0.118    1756天      N/A   0.148
[2026-07-25 12:17:31.136] 79   为什么当代年轻人戒不掉熬夜？                3,099,257 627888730  6,152,518    0.5x       111    0.158    1160天      N/A   0.147
[2026-07-25 12:17:31.136] 80   【连续熬夜365天】我的身体发生了什么变化!       10,101,963 66391032   4,283,401    2.4x       256    0.086    1647天      N/A   0.147
[2026-07-25 12:17:31.136] 81   【医学博士】18岁以后还能长高吗？I 熬夜会影响身高    5,732,944 7788379    8,100,559    0.7x       135    0.137    1772天      N/A   0.147
[2026-07-25 12:17:31.136] 82   老熬夜对心脏不好，看完早点睡觉               4,260,066 526053465   505,250    8.4x       107    0.071    1659天      N/A   0.147
[2026-07-25 12:17:31.138] 83   【干货】如何在8小时内睡够3小时              2,306,757 482213447  2,066,094    1.1x       124    0.154     773天      N/A   0.146
[2026-07-25 12:17:31.138] 84   放弃熬夜，做清晨的霸主（人生效率的巨变）          2,342,216 239688446   916,903    2.5x        78    0.142    1247天      N/A   0.146
[2026-07-25 12:17:31.138] 85   当你只睡了4小时早起吃早餐belike           3,161,821 439975888   497,922    6.3x       749    0.058     176天      N/A   0.143
[2026-07-25 12:17:31.139] 86   熬夜时，最怕听到的声音                   2,287,203 168680794  1,197,270    1.9x       125    0.142     763天      N/A   0.143
[2026-07-25 12:17:31.139] 87   【你为什么总是很累?】如何高效休息!            4,785,945 66391032   4,283,401    1.1x       141    0.133    1415天      N/A   0.143
[2026-07-25 12:17:31.140] 88   【医学博士】你一边熬夜一边担心猝死的样子真朋克啊！I    2,200,616 7788379    8,100,559    0.3x        44    0.160    2107天      N/A   0.139
[2026-07-25 12:17:31.141] 89   为什么学霸永远不会困？？如何上课不困、下课不累、做题    2,804,010 350632501  1,410,404    2.0x        51    0.138    2286天      N/A   0.139
[2026-07-25 12:17:31.141] 90   哪些症状是真正的猝死信号？不同程度的症状如何区别补救    3,531,981 511148568   841,555    4.2x        82    0.107    1786天      N/A   0.137
[2026-07-25 12:17:31.142] 91   正在熬夜的你刷到真是太幸福了                4,715,016 137567826   532,231    8.9x       237    0.044     828天      N/A   0.137
[2026-07-25 12:17:31.142] 92   【小魔】如何在3小时内睡够8小时？             8,691,598 87190721   1,924,877    4.5x       861    0.026     421天      N/A   0.136
[2026-07-25 12:17:31.142] 93   蛋仔派对：熬夜到凌晨睡觉会梦游？身体不受控制，后果很    5,331,527 341024691  1,491,929    3.6x      1777    0.006     125天      N/A   0.135
[2026-07-25 12:17:31.142] 94   【医学博士】你每天这样吃饭，简直是在慢性自杀！I 胃    6,996,540 7788379    8,100,559    0.9x       242    0.107    1204天      N/A   0.135
[2026-07-25 12:17:31.143] 95   好险！！20岁小伙通宵玩游戏，“死亡”十分钟后又复活    2,040,978 403207842   203,989   10.0x        48    0.053    1781天      N/A   0.130
[2026-07-25 12:17:31.143] 96   不会吧？不会现在还有人在熬夜吧？              9,862,483 230926815  3,178,475    3.1x       244    0.060    1687天      N/A   0.130
[2026-07-25 12:17:31.144] 97   危！骗女友送她梦幻城堡…结果让她熬夜拼乐高！她暴怒！    2,907,874 285571498  2,019,915    1.4x        67    0.131    1814天      N/A   0.130
[2026-07-25 12:17:31.144] 98   不是所有的熬夜都叫熬夜！这几个熬夜补救大法赶紧收藏！    5,234,444 28760071    755,249    6.9x       642    0.029     340天      N/A   0.130
[2026-07-25 12:17:31.145] 99   从此告别熬夜，爱上清晨12min冥想+拉伸，一次高效    3,720,716 63486758   2,790,572    1.3x       127    0.122    1221天      N/A   0.129
[2026-07-25 12:17:31.145] 100  【小心肝～】加班996熬夜党必看！酒精人偷偷内卷背后    6,048,504 206561551   706,333    8.6x       178    0.030    1417天      N/A   0.126
[2026-07-25 12:17:31.146] 101  当你半夜消费不小心用到妈妈的亲情卡             2,626,554 186875842   340,505    7.7x       772    0.027     142天      N/A   0.126
[2026-07-25 12:17:31.147] 102  "熬叶"                          2,200,664 21568298    880,526    2.5x        74    0.119    1231天      N/A   0.125
[2026-07-25 12:17:31.147] 103  【医学博士】“感冒”一个月没治，最后截肢了... |    2,456,334 7788379    8,100,559    0.3x       115    0.137     889天      N/A   0.125
[2026-07-25 12:17:31.148] 104  【医学博士】晚睡晚起算不算熬夜？I 如何科学熬夜？     2,609,257 7788379    8,100,559    0.3x        53    0.137    2041天      N/A   0.123
[2026-07-25 12:17:31.149] 105  熬夜又不伤身的办法来了！大数据请把这条推给夜猫子们！    3,530,053 349314017   450,818    7.8x       155    0.049     950天      N/A   0.122
[2026-07-25 12:17:31.149] 106  千万别给狗子买太大的零食，否则她会熬夜啃          2,113,305 433944295   284,607    7.4x        90    0.064     978天      N/A   0.121
[2026-07-25 12:17:31.150] 107  假如世界禁止熬夜                      3,453,055 549772707  1,187,522    2.9x        91    0.100    1588天      N/A   0.121
[2026-07-25 12:17:31.150] 108  原来熬夜带来的伤害很容易就能被抵消！            4,264,416 137567826   532,231    8.0x       403    0.027     441天      N/A   0.120
[2026-07-25 12:17:31.150] 109  【脱发怎么办】熬夜脱发还能长出来吗？            3,189,875 654391      301,243   10.6x        65    0.027    2042天      N/A   0.120
[2026-07-25 12:17:31.151] 110  年轻人！熬夜真的会要你的命！                3,038,427 15052693    998,029    3.0x        64    0.102    1967天      N/A   0.120
[2026-07-25 12:17:31.151] 111  睡眠真相：抱歉，我们无法补救熬夜【人体简史】第八集     4,245,614 38598226   3,129,159    1.4x        98    0.108    1813天      N/A   0.119
[2026-07-25 12:17:31.152] 112  【医学博士】如何快速瘦肚子？| 三个“好”习惯，“摧    6,077,918 7788379    8,100,559    0.8x       427    0.083     594天      N/A   0.117
[2026-07-25 12:17:31.152] 113  熬夜最恐怖的Buff叠满了                 2,827,006 319274146  2,698,669    1.1x       166    0.114     710天      N/A   0.117
[2026-07-25 12:17:31.152] 114  爷有熬夜的资本，你有吗                   2,234,827 16248639   1,114,115    2.0x        56    0.113    1664天      N/A   0.116
[2026-07-25 12:17:31.153] 115  晚上睡不着，是该继续躺着还是起来玩手机？          2,205,738 195767613   357,674    6.2x        62    0.072    1493天      N/A   0.116
[2026-07-25 12:17:31.153] 116  【医学博士】脖子酸痛？测测你是否有颈椎病 I 颈椎病    1,964,025 7788379    8,100,559    0.2x        41    0.133    1973天      N/A   0.116
[2026-07-25 12:17:31.153] 117  当我熬夜熬出了最佳作息                   2,317,951 482673878  1,304,603    1.8x       463    0.092     209天      N/A   0.115
[2026-07-25 12:17:31.154] 118  【医学博士】熬夜后这四个迹象！说明你的身体已经到极限    5,947,383 7788379    8,100,559    0.7x       213    0.091    1162天      N/A   0.114
[2026-07-25 12:17:31.154] 119  宿舍熬夜哥                         3,559,943 269415122   763,519    4.7x       181    0.068     820天      N/A   0.113
[2026-07-25 12:17:31.154] 120  连续熬夜了十年，现在开始早睡早起，还来得及吗？       2,762,666 283753310  1,129,933    2.4x        73    0.099    1568天      N/A   0.111
[2026-07-25 12:17:31.154] 121  因为长期熬夜，我被告知很难有小孩...           3,583,468 207257798  1,290,499    2.8x       331    0.075     451天      N/A   0.110
[2026-07-25 12:17:31.155] 122  熬 夜 波 比 【LOL小剧场】              1,999,606 181082386   340,058    5.9x        51    0.069    1649天      N/A   0.110
[2026-07-25 12:17:31.155] 123  艺术家熬夜图鉴                       2,040,703 117697273   785,962    2.6x        54    0.101    1583天      N/A   0.110
[2026-07-25 12:17:31.155] 124  离谱！假装陪女友熬夜熬出重病…女友看到偷换的假体检报    2,046,112 285571498  2,019,915    1.0x        63    0.116    1347天      N/A   0.109
[2026-07-25 12:17:31.156] 125  【每天早晨5点起床】我的身体发生了什么变化?!       8,033,368 66391032   4,283,401    1.9x       322    0.054    1040天      N/A   0.108
[2026-07-25 12:17:31.157] 126  【焕白功课】长期熬夜？痘印暗沉？冬季如何快速焕亮的功    2,300,481 471959769   533,222    4.3x        57    0.081    1691天      N/A   0.108
[2026-07-25 12:17:31.157] 127  危！同时送女友熬夜织的毛线包和万元LV包？让她选一个    2,377,359 285571498  2,019,915    1.2x        59    0.111    1666天      N/A   0.108
[2026-07-25 12:17:31.157] 128  24岁，熬夜，中风。                    5,872,013 698057488   897,772    6.5x       122    0.031    2007天      N/A   0.107
[2026-07-25 12:17:31.158] 129  当你熬穿了企图骗过妈妈                   2,038,055 186875842   340,505    6.0x       528    0.037     161天      N/A   0.106
[2026-07-25 12:17:31.158] 130  连续熬夜一年，你的身体会发生什么变化？【第一集】      5,868,252 119528423  3,626,643    1.6x       155    0.075    1573天      N/A   0.105
[2026-07-25 12:17:31.158] 131  熬夜熬成仙？各位肝士这期一定要看！半小时进入深度睡眠    3,427,637 471959769   533,222    6.4x       104    0.045    1379天      N/A   0.104
[2026-07-25 12:17:31.159] 132  让你不敢再熬夜的睡眠真相：用5种伤害把自己作死，无法    2,594,419 230983435  1,365,412    1.9x        63    0.097    1709天      N/A   0.103
[2026-07-25 12:17:31.159] 133  【医学博士】遗传性脱发真的没救了？I 每天洗头会导致    6,315,021 7788379    8,100,559    0.8x       285    0.070     924天      N/A   0.102
[2026-07-25 12:17:31.159] 134  【烟酰胺水乳】熬夜肌肤状态差？如何快速改善熬夜肌的方    3,865,667 471959769   533,222    7.2x        90    0.033    1793天      N/A   0.102
[2026-07-25 12:17:31.160] 135  【医学博士】每天3点睡，多少天会死？｜晚睡晚起，算熬    2,257,077 7788379    8,100,559    0.3x       204    0.105     462天      N/A   0.101
[2026-07-25 12:17:31.160] 136  市面上常见蛋白棒测评，熬夜测得，希望对各位小伙伴有帮    2,689,978 411379495  1,528,157    1.8x        75    0.094    1485天      N/A   0.101
[2026-07-25 12:17:31.160] 137  运动会死人吗？普通人如何避免心力衰竭悲剧｜运动学博士    2,205,711 138759268  1,189,776    1.9x       766    0.058     120天      N/A   0.101
[2026-07-25 12:17:31.160] 138  晚上闭眼躺着但一直睡不着，算熬夜吗？            2,584,893 472110205   357,116    7.2x       217    0.031     496天      N/A   0.100
[2026-07-25 12:17:31.161] 139  什么是顶级损友！上完厕所回来发现地形变弯了？熬夜熬出    2,698,164 203302998   382,338    7.1x       612    0.011     184天      N/A   0.100
[2026-07-25 12:17:31.161] 140  爸爸既然喜欢熬夜，那就让他熬到底吧~            4,139,183 176036097   480,656    8.6x       290    0.003     594天      N/A   0.099
[2026-07-25 12:17:31.161] 141  医学博士：晚睡晚起到底行不行？ I 晚睡晚起是熬夜吗    4,787,459 7788379    8,100,559    0.6x        84    0.090    2381天      N/A   0.099
[2026-07-25 12:17:31.163] 142  不同学生熬夜后上学                     3,126,184 105203349   548,254    5.7x        69    0.049    1882天      N/A   0.098
[2026-07-25 12:17:31.163] 143  宝贝为啥不回话？                      5,713,562 230926815  3,178,475    1.8x       210    0.063    1132天      N/A   0.098
[2026-07-25 12:17:31.163] 144  如何杀死一个脂肪细胞？                   6,880,560 119528423  3,626,643    1.9x       299    0.047     959天      N/A   0.096
[2026-07-25 12:17:31.164] 145  晚上两点睡早上十点起算熬夜吗                2,565,103 103287116   427,844    6.0x       105    0.043    1019天      N/A   0.094
[2026-07-25 12:17:31.164] 146  【医学博士】熬夜对脱发有多大伤害？｜ 秃发还能救回来    3,419,341 7788379    8,100,559    0.4x        82    0.093    1735天      N/A   0.093
[2026-07-25 12:17:31.164] 147  喜欢熬夜？把成年人哄睡是什么体验。。            3,422,157 19642758   4,295,955    0.8x       103    0.086    1378天      N/A   0.091
